Script started on 2024-08-13 13:46:20+08:00 [TERM="xterm-256color" TTY="/dev/pts/178" COLUMNS="208" LINES="37"]
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ vi ~/.bashrc [1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[Crun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvi ~/.bashrc [K[1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[C[Kpip inst[K[K[K[Klist
[?2004l Package                            Version
  from pandas import Panel
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ ^C[?2004l[?2004h
[?2004l
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$  cd /mnt/datadisk2/aglv/aglv/lab_aglv ; /usr/bin/env /mnt/datadisk2/aglv/anaconda3/bin/python /home/aglv/.vscode-server/extensions/ms-python.debugpy-2024.8.0/bundled/libs/debugpy/adapter/../../debugpy/launcher 33153 -- /mnt/datadisk2/aglv/aglv/lab_aglv/minute_alpha/min_utils.py 
[?2004l/mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages/tqdm/std.py:668: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  from pandas import Panel
           a         b
0   0.462334  0.000000
1   0.271200  0.010000
2   0.479365  0.019999
3   0.248841  0.029996
4   0.035846  0.039989
..       ...       ...
95  0.653664  0.813416
96  0.234890  0.819192
97  0.660901  0.824886
98  0.133117  0.830497
99  0.702530  0.836026

[100 rows x 2 columns]
a     -24.343531
b    2288.514170
dtype: float64
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ clear
[?2004l[H[2J[3J[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [7mrun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004l[2024-08-13 15:54:39.495] [3008954-3008954] [[32minfo[m] Starting to configure depdenencies for factor evaluator first.
[2024-08-13 15:54:39.495] [3008954-3008954] [[32minfo[m] Configuring clickhouse layer.
[2024-08-13 15:54:39.499] [3008954-3008954] [[32minfo[m] Clickhouse layer configured.
[2024-08-13 15:54:39.499] [3008954-3008954] [[32minfo[m] Configuring univ manager.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] Univ manager configured.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] Configuring market data loader.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] Market data loader configured.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] Configuring data cache manager.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] Data cache manager configured.
[2024-08-13 15:54:39.508] [3008954-3008954] [[32minfo[m] All dependencies for factor evaluator configured.
[2024-08-13 15:54:39.509] [3008954-3008954] [[32minfo[m] Initializing factor evaluator.
[2024-08-13 15:54:39.559] [3008954-3008954] [[32minfo[m] Submitted 972 tasks to init job cac3eecb-acd6-4b3d-ab19-2ea75b909f10
[2024-08-13 15:54:40.169] [3008954-3008954] [[32minfo[m] Factor evaluator initialized.
terminate called after throwing an instance of 'boost::wrapexcept<boost::gregorian::bad_year>'
  what():  Year is out of valid range: 1400..9999
Aborted (core dumped)
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [7m'/mnt/datadisk2/aglv/aglv/lab_aglv/aglv_factor/q_states_h10_min.csv'[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P'/mnt/datadisk2/aglv/aglv/lab_aglv/aglv_factor/q_states_h10_min.csv[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[7mrun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004l[2024-08-13 15:56:57.045] [3010822-3010822] [[32minfo[m] Starting to configure depdenencies for factor evaluator first.
[2024-08-13 15:56:57.045] [3010822-3010822] [[32minfo[m] Configuring clickhouse layer.
[2024-08-13 15:56:57.052] [3010822-3010822] [[32minfo[m] Clickhouse layer configured.
[2024-08-13 15:56:57.052] [3010822-3010822] [[32minfo[m] Configuring univ manager.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Univ manager configured.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Configuring market data loader.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Market data loader configured.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Configuring data cache manager.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Data cache manager configured.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] All dependencies for factor evaluator configured.
[2024-08-13 15:56:57.065] [3010822-3010822] [[32minfo[m] Initializing factor evaluator.
[2024-08-13 15:56:57.116] [3010822-3010822] [[32minfo[m] Submitted 972 tasks to init job 250a931d-6d6e-4575-a2fc-2f99b179f730
[2024-08-13 15:56:57.697] [3010822-3010822] [[32minfo[m] Factor evaluator initialized.
[2024-08-13 15:56:58.425] [3010822-3010822] [[32minfo[m] Found 1 factor evaluation jobs from config
[2024-08-13 15:56:58.425] [3010822-3010822] [[32minfo[m] Running eval job for factor: q_states_h10_min
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-27 is not in the range of 2021-01-04 -- 2021-12-31
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-28 is not in the range of 2021-01-04 -- 2021-12-31
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-29 is not in the range of 2021-01-04 -- 2021-12-31
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-30 is not in the range of 2021-01-04 -- 2021-12-31
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-31 is not in the range of 2021-01-04 -- 2021-12-31
[2024-08-13 15:56:58.433] [3010822-3010822] [[33m[1mwarning[m] Sell date of 2021-12-31 is not in the range 
